SurrogatePokemonID,PokemonID,Name,BaseName,Type1,Type2,IsDualType,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary
83,76,Golem,Golem,Rock,Ground,TRUE,495,80,120,130,55,65,45,1,FALSE
84,77,Ponyta,Ponyta,Fire,nan,FALSE,410,50,85,55,65,65,90,1,FALSE
85,78,Rapidash,Rapidash,Fire,nan,FALSE,500,65,100,70,80,80,105,1,FALSE
86,79,Slowpoke,Slowpoke,Water,Psychic,TRUE,315,90,65,65,40,40,15,1,FALSE
87,80,Slowbro,Slowbro,Water,Psychic,TRUE,490,95,75,110,100,80,30,1,FALSE
88,80,SlowbroMega Slowbro,SlowbroSlowbro,Water,Psychic,TRUE,590,95,75,180,130,80,30,1,FALSE
89,81,Magnemite,Magnemite,Electric,Steel,TRUE,325,25,35,70,95,55,45,1,FALSE
90,82,Magneton,Magneton,Electric,Steel,TRUE,465,50,60,95,120,70,70,1,FALSE
91,83,Farfetch'd,Farfetch'd,Normal,Flying,TRUE,352,52,65,55,58,62,60,1,FALSE
92,84,Doduo,Doduo,Normal,Flying,TRUE,310,35,85,45,35,35,75,1,FALSE
93,85,Dodrio,Dodrio,Normal,Flying,TRUE,460,60,110,70,60,60,100,1,FALSE
94,86,Seel,Seel,Water,nan,FALSE,325,65,45,55,45,70,45,1,FALSE
95,87,Dewgong,Dewgong,Water,Ice,TRUE,475,90,70,80,70,95,70,1,FALSE
96,88,Grimer,Grimer,Poison,nan,FALSE,325,80,80,50,40,50,25,1,FALSE
97,89,Muk,Muk,Poison,nan,FALSE,500,105,105,75,65,100,50,1,FALSE
98,90,Shellder,Shellder,Water,nan,FALSE,305,30,65,100,45,25,40,1,FALSE
99,91,Cloyster,Cloyster,Water,Ice,TRUE,525,50,95,180,85,45,70,1,FALSE
100,92,Gastly,Gastly,Ghost,Poison,TRUE,310,30,35,30,100,35,80,1,FALSE
101,93,Haunter,Haunter,Ghost,Poison,TRUE,405,45,50,45,115,55,95,1,FALSE
102,94,Gengar,Gengar,Ghost,Poison,TRUE,500,60,65,60,130,75,110,1,FALSE
103,94,GengarMega Gengar,GengarGengar,Ghost,Poison,TRUE,600,60,65,80,170,95,130,1,FALSE
104,95,Onix,Onix,Rock,Ground,TRUE,385,35,45,160,30,45,70,1,FALSE
105,96,Drowzee,Drowzee,Psychic,nan,FALSE,328,60,48,45,43,90,42,1,FALSE
106,97,Hypno,Hypno,Psychic,nan,FALSE,483,85,73,70,73,115,67,1,FALSE
107,98,Krabby,Krabby,Water,nan,FALSE,325,30,105,90,25,25,50,1,FALSE
108,99,Kingler,Kingler,Water,nan,FALSE,475,55,130,115,50,50,75,1,FALSE
109,100,Voltorb,Voltorb,Electric,nan,FALSE,330,40,30,50,55,55,100,1,FALSE
110,101,Electrode,Electrode,Electric,nan,FALSE,480,60,50,70,80,80,140,1,FALSE
111,102,Exeggcute,Exeggcute,Grass,Psychic,TRUE,325,60,40,80,60,45,40,1,FALSE
112,103,Exeggutor,Exeggutor,Grass,Psychic,TRUE,520,95,95,85,125,65,55,1,FALSE
113,104,Cubone,Cubone,Ground,nan,FALSE,320,50,50,95,40,50,35,1,FALSE
114,105,Marowak,Marowak,Ground,nan,FALSE,425,60,80,110,50,80,45,1,FALSE
115,106,Hitmonlee,Hitmonlee,Fighting,nan,FALSE,455,50,120,53,35,110,87,1,FALSE
116,107,Hitmonchan,Hitmonchan,Fighting,nan,FALSE,455,50,105,79,35,110,76,1,FALSE
117,108,Lickitung,Lickitung,Normal,nan,FALSE,385,90,55,75,60,75,30,1,FALSE
118,109,Koffing,Koffing,Poison,nan,FALSE,340,40,65,95,60,45,35,1,FALSE
119,110,Weezing,Weezing,Poison,nan,FALSE,490,65,90,120,85,70,60,1,FALSE
120,111,Rhyhorn,Rhyhorn,Ground,Rock,TRUE,345,80,85,95,30,30,25,1,FALSE
121,112,Rhydon,Rhydon,Ground,Rock,TRUE,485,105,130,120,45,45,40,1,FALSE
122,113,Chansey,Chansey,Normal,nan,FALSE,450,250,5,5,35,105,50,1,FALSE
123,114,Tangela,Tangela,Grass,nan,FALSE,435,65,55,115,100,40,60,1,FALSE
124,115,Kangaskhan,Kangaskhan,Normal,nan,FALSE,490,105,95,80,40,80,90,1,FALSE
125,115,KangaskhanMega Kangaskhan,KangaskhanKangaskhan,Normal,nan,FALSE,590,105,125,100,60,100,100,1,FALSE
126,116,Horsea,Horsea,Water,nan,FALSE,295,30,40,70,70,25,60,1,FALSE
127,117,Seadra,Seadra,Water,nan,FALSE,440,55,65,95,95,45,85,1,FALSE
128,118,Goldeen,Goldeen,Water,nan,FALSE,320,45,67,60,35,50,63,1,FALSE
129,119,Seaking,Seaking,Water,nan,FALSE,450,80,92,65,65,80,68,1,FALSE
130,120,Staryu,Staryu,Water,nan,FALSE,340,30,45,55,70,55,85,1,FALSE
131,121,Starmie,Starmie,Water,Psychic,TRUE,520,60,75,85,100,85,115,1,FALSE
132,122,Mr. Mime,Mr. Mime,Psychic,Fairy,TRUE,460,40,45,65,100,120,90,1,FALSE
133,123,Scyther,Scyther,Bug,Flying,TRUE,500,70,110,80,55,80,105,1,FALSE
134,124,Jynx,Jynx,Ice,Psychic,TRUE,455,65,50,35,115,95,95,1,FALSE
135,125,Electabuzz,Electabuzz,Electric,nan,FALSE,490,65,83,57,95,85,105,1,FALSE
136,126,Magmar,Magmar,Fire,nan,FALSE,495,65,95,57,100,85,93,1,FALSE
137,127,Pinsir,Pinsir,Bug,nan,FALSE,500,65,125,100,55,70,85,1,FALSE
138,127,PinsirMega Pinsir,PinsirPinsir,Bug,Flying,TRUE,600,65,155,120,65,90,105,1,FALSE
139,128,Tauros,Tauros,Normal,nan,FALSE,490,75,100,95,40,70,110,1,FALSE
140,129,Magikarp,Magikarp,Water,nan,FALSE,200,20,10,55,15,20,80,1,FALSE
141,130,Gyarados,Gyarados,Water,Flying,TRUE,540,95,125,79,60,100,81,1,FALSE
142,130,GyaradosMega Gyarados,GyaradosGyarados,Water,Dark,TRUE,640,95,155,109,70,130,81,1,FALSE
143,131,Lapras,Lapras,Water,Ice,TRUE,535,130,85,80,85,95,60,1,FALSE
144,132,Ditto,Ditto,Normal,nan,FALSE,288,48,48,48,48,48,48,1,FALSE
145,133,Eevee,Eevee,Normal,nan,FALSE,325,55,55,50,45,65,55,1,FALSE
146,134,Vaporeon,Vaporeon,Water,nan,FALSE,525,130,65,60,110,95,65,1,FALSE
147,135,Jolteon,Jolteon,Electric,nan,FALSE,525,65,65,60,110,95,130,1,FALSE
148,136,Flareon,Flareon,Fire,nan,FALSE,525,65,130,60,95,110,65,1,FALSE
149,137,Porygon,Porygon,Normal,nan,FALSE,395,65,60,70,85,75,40,1,FALSE
150,138,Omanyte,Omanyte,Rock,Water,TRUE,355,35,40,100,90,55,35,1,FALSE
151,139,Omastar,Omastar,Rock,Water,TRUE,495,70,60,125,115,70,55,1,FALSE
152,140,Kabuto,Kabuto,Rock,Water,TRUE,355,30,80,90,55,45,55,1,FALSE
153,141,Kabutops,Kabutops,Rock,Water,TRUE,495,60,115,105,65,70,80,1,FALSE
154,142,Aerodactyl,Aerodactyl,Rock,Flying,TRUE,515,80,105,65,60,75,130,1,FALSE
155,142,AerodactylMega Aerodactyl,AerodactylAerodactyl,Rock,Flying,TRUE,615,80,135,85,70,95,150,1,FALSE
156,143,Snorlax,Snorlax,Normal,nan,FALSE,540,160,110,65,65,110,30,1,FALSE
157,144,Articuno,Articuno,Ice,Flying,TRUE,580,90,85,100,95,125,85,1,TRUE
158,145,Zapdos,Zapdos,Electric,Flying,TRUE,580,90,90,85,125,90,100,1,TRUE
159,146,Moltres,Moltres,Fire,Flying,TRUE,580,90,100,90,125,85,90,1,TRUE
160,147,Dratini,Dratini,Dragon,nan,FALSE,300,41,64,45,50,50,50,1,FALSE
161,148,Dragonair,Dragonair,Dragon,nan,FALSE,420,61,84,65,70,70,70,1,FALSE
162,149,Dragonite,Dragonite,Dragon,Flying,TRUE,600,91,134,95,100,100,80,1,FALSE
163,150,Mewtwo,Mewtwo,Psychic,nan,FALSE,680,106,110,90,154,90,130,1,TRUE
164,150,MewtwoMega Mewtwo X,MewtwoMewtwo X,Psychic,Fighting,TRUE,780,106,190,100,154,100,130,1,TRUE
165,150,MewtwoMega Mewtwo Y,MewtwoMewtwo Y,Psychic,nan,FALSE,780,106,150,70,194,120,140,1,TRUE
166,151,Mew,Mew,Psychic,nan,FALSE,600,100,100,100,100,100,100,1,FALSE
167,152,Chikorita,Chikorita,Grass,nan,FALSE,318,45,49,65,49,65,45,2,FALSE
168,153,Bayleef,Bayleef,Grass,nan,FALSE,405,60,62,80,63,80,60,2,FALSE
169,154,Meganium,Meganium,Grass,nan,FALSE,525,80,82,100,83,100,80,2,FALSE
170,155,Cyndaquil,Cyndaquil,Fire,nan,FALSE,309,39,52,43,60,50,65,2,FALSE
171,156,Quilava,Quilava,Fire,nan,FALSE,405,58,64,58,80,65,80,2,FALSE
172,157,Typhlosion,Typhlosion,Fire,nan,FALSE,534,78,84,78,109,85,100,2,FALSE
173,158,Totodile,Totodile,Water,nan,FALSE,314,50,65,64,44,48,43,2,FALSE
174,159,Croconaw,Croconaw,Water,nan,FALSE,405,65,80,80,59,63,58,2,FALSE
175,160,Feraligatr,Feraligatr,Water,nan,FALSE,530,85,105,100,79,83,78,2,FALSE
176,161,Sentret,Sentret,Normal,nan,FALSE,215,35,46,34,35,45,20,2,FALSE
177,162,Furret,Furret,Normal,nan,FALSE,415,85,76,64,45,55,90,2,FALSE
178,163,Hoothoot,Hoothoot,Normal,Flying,TRUE,262,60,30,30,36,56,50,2,FALSE
179,164,Noctowl,Noctowl,Normal,Flying,TRUE,442,100,50,50,76,96,70,2,FALSE
180,165,Ledyba,Ledyba,Bug,Flying,TRUE,265,40,20,30,40,80,55,2,FALSE
181,166,Ledian,Ledian,Bug,Flying,TRUE,390,55,35,50,55,110,85,2,FALSE
182,167,Spinarak,Spinarak,Bug,Poison,TRUE,250,40,60,40,40,40,30,2,FALSE
183,168,Ariados,Ariados,Bug,Poison,TRUE,390,70,90,70,60,60,40,2,FALSE
184,169,Crobat,Crobat,Poison,Flying,TRUE,535,85,90,80,70,80,130,2,FALSE
185,170,Chinchou,Chinchou,Water,Electric,TRUE,330,75,38,38,56,56,67,2,FALSE
186,171,Lanturn,Lanturn,Water,Electric,TRUE,460,125,58,58,76,76,67,2,FALSE
187,172,Pichu,Pichu,Electric,nan,FALSE,205,20,40,15,35,35,60,2,FALSE
188,173,Cleffa,Cleffa,Fairy,nan,FALSE,218,50,25,28,45,55,15,2,FALSE
189,174,Igglybuff,Igglybuff,Normal,Fairy,TRUE,210,90,30,15,40,20,15,2,FALSE
190,175,Togepi,Togepi,Fairy,nan,FALSE,245,35,20,65,40,65,20,2,FALSE
191,176,Togetic,Togetic,Fairy,Flying,TRUE,405,55,40,85,80,105,40,2,FALSE
192,177,Natu,Natu,Psychic,Flying,TRUE,320,40,50,45,70,45,70,2,FALSE
193,178,Xatu,Xatu,Psychic,Flying,TRUE,470,65,75,70,95,70,95,2,FALSE
194,179,Mareep,Mareep,Electric,nan,FALSE,280,55,40,40,65,45,35,2,FALSE
195,180,Flaaffy,Flaaffy,Electric,nan,FALSE,365,70,55,55,80,60,45,2,FALSE
196,181,Ampharos,Ampharos,Electric,nan,FALSE,510,90,75,85,115,90,55,2,FALSE
197,181,AmpharosMega Ampharos,AmpharosAmpharos,Electric,Dragon,TRUE,610,90,95,105,165,110,45,2,FALSE
198,182,Bellossom,Bellossom,Grass,nan,FALSE,490,75,80,95,90,100,50,2,FALSE
199,183,Marill,Marill,Water,Fairy,TRUE,250,70,20,50,20,50,40,2,FALSE
200,184,Azumarill,Azumarill,Water,Fairy,TRUE,420,100,50,80,60,80,50,2,FALSE
201,185,Sudowoodo,Sudowoodo,Rock,nan,FALSE,410,70,100,115,30,65,30,2,FALSE
202,186,Politoed,Politoed,Water,nan,FALSE,500,90,75,75,90,100,70,2,FALSE
203,187,Hoppip,Hoppip,Grass,Flying,TRUE,250,35,35,40,35,55,50,2,FALSE
204,188,Skiploom,Skiploom,Grass,Flying,TRUE,340,55,45,50,45,65,80,2,FALSE
205,189,Jumpluff,Jumpluff,Grass,Flying,TRUE,460,75,55,70,55,95,110,2,FALSE
206,190,Aipom,Aipom,Normal,nan,FALSE,360,55,70,55,40,55,85,2,FALSE
207,191,Sunkern,Sunkern,Grass,nan,FALSE,180,30,30,30,30,30,30,2,FALSE
208,192,Sunflora,Sunflora,Grass,nan,FALSE,425,75,75,55,105,85,30,2,FALSE
209,193,Yanma,Yanma,Bug,Flying,TRUE,390,65,65,45,75,45,95,2,FALSE
210,194,Wooper,Wooper,Water,Ground,TRUE,210,55,45,45,25,25,15,2,FALSE
211,195,Quagsire,Quagsire,Water,Ground,TRUE,430,95,85,85,65,65,35,2,FALSE
212,196,Espeon,Espeon,Psychic,nan,FALSE,525,65,65,60,130,95,110,2,FALSE
213,197,Umbreon,Umbreon,Dark,nan,FALSE,525,95,65,110,60,130,65,2,FALSE
214,198,Murkrow,Murkrow,Dark,Flying,TRUE,405,60,85,42,85,42,91,2,FALSE
215,199,Slowking,Slowking,Water,Psychic,TRUE,490,95,75,80,100,110,30,2,FALSE
216,200,Misdreavus,Misdreavus,Ghost,nan,FALSE,435,60,60,60,85,85,85,2,FALSE
217,201,Unown,Unown,Psychic,nan,FALSE,336,48,72,48,72,48,48,2,FALSE
218,202,Wobbuffet,Wobbuffet,Psychic,nan,FALSE,405,190,33,58,33,58,33,2,FALSE
219,203,Girafarig,Girafarig,Normal,Psychic,TRUE,455,70,80,65,90,65,85,2,FALSE
220,204,Pineco,Pineco,Bug,nan,FALSE,290,50,65,90,35,35,15,2,FALSE
221,205,Forretress,Forretress,Bug,Steel,TRUE,465,75,90,140,60,60,40,2,FALSE
222,206,Dunsparce,Dunsparce,Normal,nan,FALSE,415,100,70,70,65,65,45,2,FALSE
223,207,Gligar,Gligar,Ground,Flying,TRUE,430,65,75,105,35,65,85,2,FALSE
224,208,Steelix,Steelix,Steel,Ground,TRUE,510,75,85,200,55,65,30,2,FALSE
225,208,SteelixMega Steelix,SteelixSteelix,Steel,Ground,TRUE,610,75,125,230,55,95,30,2,FALSE
226,209,Snubbull,Snubbull,Fairy,nan,FALSE,300,60,80,50,40,40,30,2,FALSE
227,210,Granbull,Granbull,Fairy,nan,FALSE,450,90,120,75,60,60,45,2,FALSE
228,211,Qwilfish,Qwilfish,Water,Poison,TRUE,430,65,95,75,55,55,85,2,FALSE
229,212,Scizor,Scizor,Bug,Steel,TRUE,500,70,130,100,55,80,65,2,FALSE
230,212,ScizorMega Scizor,ScizorScizor,Bug,Steel,TRUE,600,70,150,140,65,100,75,2,FALSE
231,213,Shuckle,Shuckle,Bug,Rock,TRUE,505,20,10,230,10,230,5,2,FALSE
232,214,Heracross,Heracross,Bug,Fighting,TRUE,500,80,125,75,40,95,85,2,FALSE
233,214,HeracrossMega Heracross,HeracrossHeracross,Bug,Fighting,TRUE,600,80,185,115,40,105,75,2,FALSE
234,215,Sneasel,Sneasel,Dark,Ice,TRUE,430,55,95,55,35,75,115,2,FALSE
235,216,Teddiursa,Teddiursa,Normal,nan,FALSE,330,60,80,50,50,50,40,2,FALSE
236,217,Ursaring,Ursaring,Normal,nan,FALSE,500,90,130,75,75,75,55,2,FALSE
237,218,Slugma,Slugma,Fire,nan,FALSE,250,40,40,40,70,40,20,2,FALSE
238,219,Magcargo,Magcargo,Fire,Rock,TRUE,410,50,50,120,80,80,30,2,FALSE
239,220,Swinub,Swinub,Ice,Ground,TRUE,250,50,50,40,30,30,50,2,FALSE
240,221,Piloswine,Piloswine,Ice,Ground,TRUE,450,100,100,80,60,60,50,2,FALSE
241,222,Corsola,Corsola,Water,Rock,TRUE,380,55,55,85,65,85,35,2,FALSE
242,223,Remoraid,Remoraid,Water,nan,FALSE,300,35,65,35,65,35,65,2,FALSE
243,224,Octillery,Octillery,Water,nan,FALSE,480,75,105,75,105,75,45,2,FALSE
244,225,Delibird,Delibird,Ice,Flying,TRUE,330,45,55,45,65,45,75,2,FALSE
245,226,Mantine,Mantine,Water,Flying,TRUE,465,65,40,70,80,140,70,2,FALSE
246,227,Skarmory,Skarmory,Steel,Flying,TRUE,465,65,80,140,40,70,70,2,FALSE
247,228,Houndour,Houndour,Dark,Fire,TRUE,330,45,60,30,80,50,65,2,FALSE
248,229,Houndoom,Houndoom,Dark,Fire,TRUE,500,75,90,50,110,80,95,2,FALSE
249,229,HoundoomMega Houndoom,HoundoomHoundoom,Dark,Fire,TRUE,600,75,90,90,140,90,115,2,FALSE
250,230,Kingdra,Kingdra,Water,Dragon,TRUE,540,75,95,95,95,95,85,2,FALSE
251,231,Phanpy,Phanpy,Ground,nan,FALSE,330,90,60,60,40,40,40,2,FALSE
252,232,Donphan,Donphan,Ground,nan,FALSE,500,90,120,120,60,60,50,2,FALSE
253,233,Porygon2,Porygon2,Normal,nan,FALSE,515,85,80,90,105,95,60,2,FALSE
254,234,Stantler,Stantler,Normal,nan,FALSE,465,73,95,62,85,65,85,2,FALSE
255,235,Smeargle,Smeargle,Normal,nan,FALSE,250,55,20,35,20,45,75,2,FALSE
256,236,Tyrogue,Tyrogue,Fighting,nan,FALSE,210,35,35,35,35,35,35,2,FALSE
257,237,Hitmontop,Hitmontop,Fighting,nan,FALSE,455,50,95,95,35,110,70,2,FALSE
258,238,Smoochum,Smoochum,Ice,Psychic,TRUE,305,45,30,15,85,65,65,2,FALSE
259,239,Elekid,Elekid,Electric,nan,FALSE,360,45,63,37,65,55,95,2,FALSE
260,240,Magby,Magby,Fire,nan,FALSE,365,45,75,37,70,55,83,2,FALSE
261,241,Miltank,Miltank,Normal,nan,FALSE,490,95,80,105,40,70,100,2,FALSE
262,242,Blissey,Blissey,Normal,nan,FALSE,540,255,10,10,75,135,55,2,FALSE
263,243,Raikou,Raikou,Electric,nan,FALSE,580,90,85,75,115,100,115,2,TRUE
264,244,Entei,Entei,Fire,nan,FALSE,580,115,115,85,90,75,100,2,TRUE
265,245,Suicune,Suicune,Water,nan,FALSE,580,100,75,115,90,115,85,2,TRUE
266,246,Larvitar,Larvitar,Rock,Ground,TRUE,300,50,64,50,45,50,41,2,FALSE
267,247,Pupitar,Pupitar,Rock,Ground,TRUE,410,70,84,70,65,70,51,2,FALSE
268,248,Tyranitar,Tyranitar,Rock,Dark,TRUE,600,100,134,110,95,100,61,2,FALSE
269,248,TyranitarMega Tyranitar,TyranitarTyranitar,Rock,Dark,TRUE,700,100,164,150,95,120,71,2,FALSE
270,249,Lugia,Lugia,Psychic,Flying,TRUE,680,106,90,130,90,154,110,2,TRUE
271,250,Ho-oh,Ho-oh,Fire,Flying,TRUE,680,106,130,90,110,154,90,2,TRUE
272,251,Celebi,Celebi,Psychic,Grass,TRUE,600,100,100,100,100,100,100,2,FALSE
273,252,Treecko,Treecko,Grass,nan,FALSE,310,40,45,35,65,55,70,3,FALSE
274,253,Grovyle,Grovyle,Grass,nan,FALSE,405,50,65,45,85,65,95,3,FALSE
275,254,Sceptile,Sceptile,Grass,nan,FALSE,530,70,85,65,105,85,120,3,FALSE
276,254,SceptileMega Sceptile,SceptileSceptile,Grass,Dragon,TRUE,630,70,110,75,145,85,145,3,FALSE
277,255,Torchic,Torchic,Fire,nan,FALSE,310,45,60,40,70,50,45,3,FALSE
